mysql> prompt [\\\D] (\d) ~>
PROMPT set to '[\\\D] (\d) ~>'
[\Thu May 22 14:16:30 2025] (desarrollos_inmobiliarios_db) ~>USE desarrollos_inmobiliarios_db;
Database changed
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> **************************
   /*> *       CONSULTA 1       *
   /*> **************************
   /*> */
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>/*Obtener la cantidad total de propiedades que se tienen registradas por desarrollo,
   /*> así como la cantidad de propiedades que se han logrado vender y/o rentar por desarrollo, 
   /*> y la proporción entre las propiedades vendidas y/o rentadas y el total de propiedades.
   /*> 
   /*> Esta consulta nos permite visualizar que desarrollos han logrado completar el objetivo
   /*> de comercializar todas sus propiedades, cuáles están cerca de lograrlo, y
   /*> cuáles desarrollos siguen en el proceso de comercialización.*/
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>SELECT *,
    -> CONCAT(ROUND(propiedades_vendidas_rentadas/propiedades_totales*100,2),'%') AS avance_comercial
    -> FROM(
    ->     SELECT d.id_desarrollo,d.nombre,
    ->           (SELECT COUNT(*) 
    ->             FROM propiedades p 
    ->             WHERE p.id_desarrollo = d.id_desarrollo
    ->           ) AS propiedades_totales,
    ->           (SELECT COUNT(*) 
    ->             FROM propiedades p 
    ->             WHERE p.id_desarrollo = d.id_desarrollo 
    ->             AND p.estado IN ('Vendida', 'Rentada')
    ->           ) AS propiedades_vendidas_rentadas
    ->     FROM desarrollos d
    ->     ) AS R
    -> ORDER BY propiedades_vendidas_rentadas/propiedades_totales*100 DESC,
    ->          propiedades_totales DESC;
+---------------+-------------------------------+---------------------+-------------------------------+------------------+
| id_desarrollo | nombre                        | propiedades_totales | propiedades_vendidas_rentadas | avance_comercial |
|         83 | Karina Porras Ceballos             |                  2 |                  10 |                   5.00 |
|         91 | Rosa de la Garza Borrego           |                  2 |                  10 |                   5.00 |
|         41 | Isaac Franco Marrero               |                  1 |                   5 |                   5.00 |
|         88 | Jaime Meraz de la O                |                  3 |                  16 |                   5.33 |
|          7 | Angélica Collazo Cortés            |                  1 |                   6 |                   6.00 |
|         68 | Clara Colunga Barela               |                  1 |                   6 |                   6.00 |
|         65 | Linda Vaca Briones                 |                  1 |                   6 |                   6.00 |
|         96 | Conchita Nieves Trejo              |                  2 |                  14 |                   7.00 |
|         11 | Yuridia Delgadillo Quintanilla     |                  1 |                   7 |                   7.00 |
|         37 | Ivonne Ibarra Cardona              |                  1 |                   7 |                   7.00 |
|         26 | Norma Galindo Aguilar              |                  1 |                   7 |                   7.00 |
|         35 | José Carlos Colunga Rascón         |                  1 |                   9 |                   9.00 |
|          8 | Martha Sepúlveda Montaño           |                  1 |                  10 |                  10.00 |
|        100 | Sonia Arreola Feliciano            |                  1 |                  10 |                  10.00 |
|         92 | Alfonso Marrero Ramírez            |                  1 |                  12 |                  12.00 |
|         52 | Uriel Lozada Garay                 |                  1 |                  12 |                  12.00 |
|         19 | Ariadna Leiva Zamudio              |                  1 |                  12 |                  12.00 |
+------------+------------------------------------+--------------------+---------------------+------------------------+
94 rows in set (0.01 sec)

[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> **************************
   /*> *       CONSULTA 4       *
   /*> **************************
   /*> */
[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>/*Mostrar la cantidad de propiedades registradas por estado, así como la cantidad
   /*> de propiedades que se han logrado vender o rentar, la proporción entre las propiedades
   /*> vendidas y/o rentadas respecto al total de propiedades, y el total de ingresos generados.
   /*> 
   /*> Esta consulta permite destacar los estados que han tenido un mayor crecimiento comercial
   /*> para la empresa, lo cual puede contribuir a ser más estrategicos respecto a la locación de
   /*> sus futuros desarrollos/propiedades.*/
[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>SELECT *,
    -> CONCAT(ROUND(propiedades_vendidas_rentadas/propiedades_totales*100,2),'%') AS avance_comercial
    -> FROM (
    ->   SELECT e.nombre AS estado,
    ->         COUNT(p.id_propiedad) AS propiedades_totales,
    ->         COUNT(CASE WHEN p.estado IN ('Vendida','Rentada') THEN 1 END) AS propiedades_vendidas_rentadas,
    ->         CONCAT('$ ',FORMAT(SUM(p.precio),2)) AS ingresos_totales
    ->   FROM estados e
    ->   JOIN municipios m ON m.clave_estado = e.clave_estado
    ->   JOIN colonias c ON c.clave_municipio = m.clave_municipio
    ->   JOIN direcciones d ON d.id_colonia = c.id_colonia
    ->   LEFT JOIN propiedades p ON p.id_direccion = d.id_direccion
    ->   GROUP BY e.nombre
    ->   ORDER BY SUM(p.precio) DESC
    -> ) AS R;
+---------------------+---------------------+-------------------------------+------------------+------------------+
| estado              | propiedades_totales | propiedades_vendidas_rentadas | ingresos_totales | avance_comercial |
+---------------------+---------------------+-------------------------------+------------------+------------------+
| Oaxaca              |                  37 |                            19 | $ 149,842,782.10 | 51.35%           |
| Zacatecas           |                  26 |                            19 | $ 125,468,213.37 | 73.08%           |
| Michoacán           |                  24 |                             9 | $ 109,551,133.52 | 37.50%           |
| Yucatán             |                  24 |                            11 | $ 98,057,315.96  | 45.83%           |
| Puebla              |                  22 |                            14 | $ 94,647,955.22  | 63.64%           |
| Chihuahua           |                  21 |                            14 | $ 84,930,006.16  | 66.67%           |
| San Luis Potosí     |                  18 |                            12 | $ 84,747,484.85  | 66.67%           |
| Veracruz            |                  18 |                            10 | $ 72,726,520.40  | 55.56%           |
| Campeche            |                  11 |                             8 | $ 70,923,499.65  | 72.73%           |
| Estado de México    |                  18 |                            13 | $ 68,104,465.21  | 72.22%           |
| Tlaxcala            |                  18 |                             7 | $ 67,518,668.44  | 38.89%           |
| Guanajuato          |                  12 |                             7 | $ 66,041,124.94  | 58.33%           |
| Tabasco             |                  18 |                            10 | $ 62,621,797.84  | 55.56%           |
| Nuevo León          |                  15 |                             6 | $ 56,353,957.10  | 40.00%           |
| Ciudad de Mexico    |                  16 |                             4 | $ 55,734,047.81  | 25.00%           |
| Tamaulipas          |                  10 |                             5 | $ 55,512,681.67  | 50.00%           |
| Nayarit             |                  16 |                             8 | $ 55,297,817.33  | 50.00%           |
| Quintana Roo        |                  15 |                             5 | $ 54,649,453.93  | 33.33%           |
| Querétaro           |                  13 |                             4 | $ 53,628,418.34  | 30.77%           |
| Coahuila            |                  10 |                             4 | $ 49,862,852.37  | 40.00%           |
| Baja California     |                  13 |                             5 | $ 49,434,777.44  | 38.46%           |
| Sinaloa             |                  13 |                             9 | $ 49,303,039.56  | 69.23%           |
| Aguascalientes      |                  13 |                             7 | $ 46,661,570.22  | 53.85%           |
| Morelos             |                  12 |                             7 | $ 42,981,847.20  | 58.33%           |
| Colima              |                  13 |                             7 | $ 42,936,513.06  | 53.85%           |
| Jalisco             |                  12 |                             5 | $ 39,286,157.23  | 41.67%           |
| Baja California Sur |                  11 |                             6 | $ 33,971,915.51  | 54.55%           |
| Guerrero            |                  11 |                             4 | $ 32,330,671.97  | 36.36%           |
| Hidalgo             |                   9 |                             5 | $ 32,169,345.10  | 55.56%           |
| Durango             |                  10 |                             4 | $ 31,336,089.57  | 40.00%           |
| Chiapas             |                  12 |                             4 | $ 27,427,011.84  | 33.33%           |
| Sonora              |                   9 |                             4 | $ 22,544,039.86  | 44.44%           |
+---------------------+---------------------+-------------------------------+------------------+------------------+
32 rows in set (0.02 sec)

[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> **************************
   /*> *       CONSULTA 5       *
   /*> **************************
   /*> */
[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>/*Mostrar un resumen por tipo de desarrollo y por tipo de propiedad que
   /*> detalle las propiedades totales, las propiedades vendidas y rentadas, los 
   /*> ingresos generados por ventas y/o rentas, y la proporción entre las propiedades
   /*> vendidas y/o rentadas y las propiedades totales.
   /*> 
   /*> Esta consulta muestra que tipo de construcciones son las que se han colocado
   /*> más eficazmente en el mercado, así como destacar cuales son las que más ingresos
   /*> le han generado a la empresa, por lo que la empresa podría tomar en consideración 
   /*> llevar a cabo más construcciones de los tipos que están siendo más rentables.*/
[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>SELECT *,
    -> CONCAT(ROUND(propiedades_vendidas_rentadas/propiedades_totales*100,2),'%') AS avance_comercial
    -> FROM(
    ->   SELECT d.tipo AS tipo_desarrollo, p.tipo AS tipo_propiedad,
    ->         COUNT(p.id_propiedad) AS propiedades_totales,
    ->         COUNT(CASE WHEN p.estado IN ('Vendida','Rentada') THEN 1 END) AS propiedades_vendidas_rentadas,
    ->         CONCAT('$ ', FORMAT(SUM(CASE WHEN p.estado IN ('Vendida','Rentada') THEN p.precio ELSE 0 END), 2)) 
    ->         AS ingresos_totales
    ->   FROM desarrollos d
    ->   JOIN propiedades p USING(id_desarrollo)
    ->   GROUP BY tipo_desarrollo,tipo_propiedad
    ->   ORDER BY SUM(p.precio) DESC
    ->   ) AS R;
+-----------------+------------------------+---------------------+-------------------------------+------------------+------------------+
| tipo_desarrollo | tipo_propiedad         | propiedades_totales | propiedades_vendidas_rentadas | ingresos_totales | avance_comercial |
+-----------------+------------------------+---------------------+-------------------------------+------------------+------------------+
| Corporativo     | Oficina                |                  71 |                            42 | $ 254,922,938.38 | 59.15%           |
| Residencial     | Departamento           |                  67 |                            35 | $ 195,655,875.35 | 52.24%           |
| Residencial     | Casa                   |                  66 |                            30 | $ 166,045,173.47 | 45.45%           |
| Comercial       | Ancla Comercial        |                  46 |                            25 | $ 140,020,128.01 | 54.35%           |
| Comercial       | Centro Comercial       |                  50 |                            25 | $ 111,952,438.88 | 50.00%           |
| Industrial      | Nave Industrial        |                  41 |                            22 | $ 116,558,051.98 | 53.66%           |
| Comercial       | Local                  |                  45 |                            17 | $ 100,417,491.71 | 37.78%           |
| Corporativo     | Hotel Corporativo      |                  31 |                            20 | $ 118,408,255.54 | 64.52%           |
| Corporativo     | Vivienda Ejecutiva     |                  26 |                            16 | $ 92,184,279.70  | 61.54%           |
| Industrial      | Parque Industrial      |                  27 |                            12 | $ 66,061,478.27  | 44.44%           |
| Industrial      | Almacen                |                  16 |                             7 | $ 49,900,471.37  | 43.75%           |
| Industrial      | Centro de distribucion |                  14 |                             5 | $ 31,506,937.00  | 35.71%           |
+-----------------+------------------------+---------------------+-------------------------------+------------------+------------------+
12 rows in set (0.01 sec)

[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> **************************
   /*> *       CONSULTA 6       *
   /*> **************************
   /*> */
[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>/*Encontrar a los clientes que todavía no liquidan algunos de sus contratos por completo,
   /*> mostrando un resumen del precio final pactado en sus contratos, la cantidad que han pagado
   /*> hasta el momento, el porcentaje pagado respecto al valor de la propiedad, así como el 
   /*> plazo que han tenido desde que se firmó el contrato.
   /*> 
   /*> Esta consulta nos permite identificar aquellos clientes que son responsables en sus pagos
   /*> así como los que podrían estar teniendo problemas para el pago de sus propiedades, identificándolos 
   /*> principalmente por el tiempo que ha transcurrido desde su firma de contrato y el % de pago que 
   /*> han acumulado hasta hoy.*/
[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:52 2025] (desarrollos_inmobiliarios_db) ~>SELECT p.id_contrato,
    ->     CONCAT_WS(' ',cl.nombre,cl.apellido_paterno,cl.apellido_materno) AS nombre_completo_cliente,
    ->     CONCAT('$ ',FORMAT((c.precio_final),2)) AS precio_final,
    ->     CONCAT('$ ',FORMAT(SUM(p.monto),2)) AS monto_pagado,
    ->     CONCAT(ROUND(SUM(p.monto)/c.precio_final*100,2),'%') AS porcentaje_pagado,
    ->     CONCAT(TIMESTAMPDIFF(YEAR, c.fecha_contrato, NOW()), ' años ',
    ->            TIMESTAMPDIFF(MONTH, c.fecha_contrato, NOW()) % 12, ' meses ',
    ->            DATEDIFF(NOW(), DATE_ADD(DATE_ADD(c.fecha_contrato, 
    ->               INTERVAL TIMESTAMPDIFF(YEAR, c.fecha_contrato, NOW()) YEAR),
    ->               INTERVAL TIMESTAMPDIFF(MONTH, c.fecha_contrato, NOW()) % 12 MONTH)
    ->           ), ' días') AS tiempo_transcurrido
    -> FROM pagos p 
    -> JOIN contratos c ON p.id_contrato = c.id_contrato
    -> JOIN clientes cl ON c.id_cliente = cl.id_cliente
    -> GROUP BY p.id_contrato
    -> HAVING porcentaje_pagado != '100.00%'
    -> ORDER BY SUM(p.monto)/c.precio_final DESC;
+-------------+-----------------------------------+----------------+----------------+-------------------+---------------------------+
| id_contrato | nombre_completo_cliente           | precio_final   | monto_pagado   | porcentaje_pagado | tiempo_transcurrido       |
+-------------+-----------------------------------+----------------+----------------+-------------------+---------------------------+
|         211 | José Eduardo Bueno Godínez        | $ 727,905.52   | $ 369,179.15   | 50.72%            | 0 años 6 meses 10 días    |
|          36 | Dulce María Villagómez Alvarado   | $ 1,215,712.97 | $ 309,592.53   | 25.47%            | 0 años 9 meses 29 días    |
|         130 | Karina Porras Ceballos            | $ 910,969.21   | $ 221,053.16   | 24.27%            | 0 años 4 meses 16 días    |
|         119 | Juan Carlos Godínez Rivas         | $ 1,190,177.48 | $ 264,334.19   | 22.21%            | 0 años 5 meses 19 días    |
|         222 | Gabino Quintana Mena              | $ 6,669,629.87 | $ 1,439,605.90 | 21.58%            | 0 años 6 meses 14 días    |
|         219 | Zoé Burgos Blanco                 | $ 548,511.90   | $ 98,893.08    | 18.03%            | 0 años 6 meses 8 días     |
|          37 | Benito Ruiz Prieto                | $ 1,052,404.60 | $ 173,885.87   | 16.52%            | 0 años 1 meses 3 días     |
|         233 | Minerva Montez Cortés             | $ 1,673,796.10 | $ 259,866.27   | 15.53%            | 0 años 1 meses 24 días    |
|         108 | Angélica Collazo Cortés           | $ 1,666,166.56 | $ 257,433.62   | 15.45%            | 0 años 10 meses 18 días   |
|          49 | Hermelinda Padrón de León         | $ 1,622,590.46 | $ 240,387.04   | 14.82%            | 0 años 2 meses 29 días    |
|          41 | Mariano Vega Briones              | $ 1,727,402.60 | $ 254,819.67   | 14.75%            | 0 años 11 meses 1 días    |
|         229 | Aurora Villalobos Ornelas         | $ 2,635,276.53 | $ 335,147.63   | 12.72%            | 0 años 4 meses 24 días    |
|          33 | Uriel Lozada Garay                | $ 1,275,523.60 | $ 150,479.29   | 11.80%            | 0 años 2 meses 8 días     |
|          18 | Antonio Murillo Espinosa          | $ 2,210,516.33 | $ 248,279.39   | 11.23%            | 0 años 6 meses 4 días     |
|          44 | Emilia Barreto Salas              | $ 1,972,867.08 | $ 209,018.93   | 10.59%            | 0 años 4 meses 25 días    |
|          93 | Humberto Olmos Ayala              | $ 1,459,722.27 | $ 153,439.06   | 10.51%            | 0 años 4 meses 13 días    |
|          70 | Ruby Alejandro Escobedo           | $ 1,267,249.04 | $ 124,991.50   | 9.86%             | 1 años 11 meses 9 días    |
|         193 | Abel Apodaca Armas                | $ 1,739,967.18 | $ 171,120.63   | 9.83%             | 0 años 2 meses 21 días    |
|          99 | Leonor Centeno Valencia           | $ 2,727,601.07 | $ 261,077.87   | 9.57%             | 0 años 9 meses 22 días    |
|         192 | Eva Orozco Caldera                | $ 3,560,566.04 | $ 336,582.17   | 9.45%             | 0 años 4 meses 29 días    |
|          10 | Federico Trejo Alva               | $ 2,920,288.22 | $ 270,485.92   | 9.26%             | 0 años 4 meses 18 días    |
|         143 | Alfredo Ybarra Garica             | $ 1,347,074.85 | $ 116,811.57   | 8.67%             | 0 años 7 meses 13 días    |
|         240 | Gabriel Bétancourt Mesa           | $ 3,054,173.19 | $ 257,533.82   | 8.43%             | 0 años 2 meses 13 días    |
|         127 | Trinidad Tórrez Espinal           | $ 2,871,745.16 | $ 239,494.94   | 8.34%             | 0 años 8 meses 26 días    |
|         218 | Zoé Vargas Haro                   | $ 3,020,579.70 | $ 242,332.37   | 8.02%             | 0 años 6 meses 17 días    |
|          50 | Leticia Nava Limón                | $ 2,879,220.47 | $ 222,932.65   | 7.74%             | 0 años 3 meses 9 días     |
|          25 | Juan Carlos Godínez Rivas         | $ 4,890,777.44 | $ 352,901.16   | 7.22%             | 1 años 2 meses 11 días    |
|          78 | Débora Moreno Ponce               | $ 3,482,714.25 | $ 237,072.36   | 6.81%             | 1 años 2 meses 24 días    |
|          71 | Fabiola Terán Villagómez          | $ 3,106,455.51 | $ 205,017.16   | 6.60%             | 0 años 3 meses 24 días    |
|         255 | Rubén Carrero Ramón               | $ 3,737,194.93 | $ 226,782.60   | 6.07%             | 0 años 8 meses 6 días     |
|          65 | Diana Barreto Caraballo           | $ 6,431,527.00 | $ 388,414.51   | 6.04%             | 0 años 5 meses 16 días    |
|          79 | José Eduardo Bueno Godínez        | $ 2,644,118.84 | $ 156,365.67   | 5.91%             | 2 años 1 meses 21 días    |
|         114 | Dulce María Villagómez Alvarado   | $ 2,630,880.02 | $ 155,178.14   | 5.90%             | 0 años 2 meses 3 días     |
|          77 | Ruby Alejandro Escobedo           | $ 1,864,184.41 | $ 105,105.48   | 5.64%             | 0 años 0 meses 26 días    |
|         106 | Delia Vega Rentería               | $ 5,289,649.09 | $ 296,029.77   | 5.60%             | 1 años 10 meses 18 días   |
|          30 | Elvia Lucero Peralta              | $ 4,360,678.67 | $ 224,241.49   | 5.14%             | 0 años 4 meses 3 días     |
|          92 | José Carlos Colunga Rascón        | $ 4,044,774.74 | $ 199,785.02   | 4.94%             | 0 años 3 meses 22 días    |
|         111 | Gilberto Montemayor Camarillo     | $ 4,921,547.51 | $ 239,625.34   | 4.87%             | 0 años 6 meses 29 días    |
|          19 | Soledad Puga Lomeli               | $ 3,378,651.46 | $ 163,917.36   | 4.85%             | 0 años 1 meses 5 días     |
|         150 | Soledad Puga Lomeli               | $ 5,527,824.19 | $ 255,542.15   | 4.62%             | 0 años 6 meses 5 días     |
|         157 | Isabela Hernández Pantoja         | $ 7,387,499.85 | $ 338,250.41   | 4.58%             | 0 años 5 meses 22 días    |
|         228 | Aldo Uribe Guzmán                 | $ 1,973,548.28 | $ 82,447.27    | 4.18%             | 0 años 7 meses 29 días    |
|         245 | Verónica de la Rosa Montemayor    | $ 3,044,372.65 | $ 121,952.83   | 4.01%             | 0 años 2 meses 0 días     |
|          60 | Marisol Rubio Cisneros            | $ 7,470,384.17 | $ 292,591.00   | 3.92%             | 1 años 0 meses 17 días    |
|         115 | Dulce María Villagómez Alvarado   | $ 1,950,449.25 | $ 76,229.35    | 3.91%             | 0 años 3 meses 19 días    |
|         139 | Hermelinda Padrón de León         | $ 5,597,990.61 | $ 215,801.69   | 3.85%             | 0 años 10 meses 7 días    |
|         196 | Emilia Barreto Salas              | $ 7,845,257.58 | $ 290,247.89   | 3.70%             | 0 años 11 meses 19 días   |
|         109 | Bruno Escamilla Rosario           | $ 3,764,038.60 | $ 137,190.69   | 3.64%             | 0 años 5 meses 14 días    |
|         155 | Blanca Baca Mayorga               | $ 3,112,723.30 | $ 112,263.89   | 3.61%             | 0 años 5 meses 8 días     |
|         131 | Cristal Pedroza Amador            | $ 4,876,652.50 | $ 173,283.58   | 3.55%             | 1 años 2 meses 19 días    |
|          43 | Ramiro Ocampo Curiel              | $ 4,435,561.98 | $ 156,823.63   | 3.54%             | 3 años 4 meses 6 días     |
|          63 | Isabela Hernández Pantoja         | $ 2,505,013.99 | $ 86,230.92    | 3.44%             | 0 años 11 meses 4 días    |
|         141 | Estefanía Delgado Reyes           | $ 5,154,685.85 | $ 171,367.83   | 3.32%             | 0 años 3 meses 22 días    |
|          13 | Ofelia Pedraza Salas              | $ 2,863,951.08 | $ 92,369.61    | 3.23%             | 0 años 6 meses 2 días     |
|         172 | Silvia Dueñas Jurado              | $ 5,296,318.98 | $ 170,257.74   | 3.21%             | 0 años 1 meses 17 días    |
|         186 | Bruno Escamilla Rosario           | $ 9,617,152.33 | $ 306,914.50   | 3.19%             | 0 años 5 meses 29 días    |
|         238 | Gabriela Carbajal Olmos           | $ 6,906,722.07 | $ 219,396.55   | 3.18%             | 1 años 3 meses 5 días     |
|         205 | Cristal Pedroza Amador            | $ 9,635,466.14 | $ 295,588.26   | 3.07%             | 0 años 3 meses 13 días    |
|          22 | Carlos Pantoja Olmos              | $ 8,762,621.44 | $ 259,013.86   | 2.96%             | 2 años 1 meses 1 días     |
|         221 | Zoé Vargas Haro                   | $ 7,715,322.96 | $ 226,436.40   | 2.93%             | 0 años 10 meses 8 días    |
|         110 | Débora Moreno Ponce               | $ 6,021,435.27 | $ 174,738.96   | 2.90%             | 0 años 1 meses 21 días    |
|          90 | Isabel Sevilla Pineda             | $ 8,126,038.48 | $ 235,725.44   | 2.90%             | 1 años 3 meses 29 días    |
|          32 | Ofelia Pedraza Salas              | $ 7,672,391.25 | $ 221,283.62   | 2.88%             | 0 años 9 meses 0 días     |
|          20 | Isabela Aguayo Mejía              | $ 3,317,430.45 | $ 95,102.61    | 2.87%             | 0 años 0 meses 2 días     |
|         105 | Barbara Zamora Ochoa              | $ 4,474,507.95 | $ 126,137.21   | 2.82%             | 0 años 2 meses 15 días    |
|         195 | Jorge Luis Garza Casárez          | $ 3,453,638.60 | $ 97,291.10    | 2.82%             | 1 años 3 meses 13 días    |
|          34 | Ariadna Leiva Zamudio             | $ 2,541,892.87 | $ 71,434.13    | 2.81%             | 1 años 8 meses 26 días    |
|          89 | Arturo Blanco Mata                | $ 9,186,443.93 | $ 245,907.84   | 2.68%             | 0 años 4 meses 7 días     |
|          17 | Isabela Aguayo Mejía              | $ 6,260,652.67 | $ 164,354.14   | 2.63%             | 1 años 8 meses 19 días    |
|         212 | Rosa de la Garza Borrego          | $ 5,469,336.65 | $ 141,271.24   | 2.58%             | 0 años 5 meses 14 días    |
|         153 | Abraham Roldán Palacios           | $ 4,759,354.39 | $ 122,259.88   | 2.57%             | 1 años 1 meses 15 días    |
|         209 | Elvira Casanova Mora              | $ 6,644,291.65 | $ 167,495.55   | 2.52%             | 0 años 10 meses 25 días   |
|           4 | Verónica de la Rosa Montemayor    | $ 9,096,993.77 | $ 225,070.19   | 2.47%             | 0 años 5 meses 15 días    |
|          96 | Verónica de la Rosa Montemayor    | $ 6,258,185.58 | $ 138,194.84   | 2.21%             | 2 años 3 meses 10 días    |
|         125 | Marisol Rubio Cisneros            | $ 9,640,446.47 | $ 204,595.26   | 2.12%             | 0 años 2 meses 29 días    |
|         254 | Cristal Sáenz Hernádez            | $ 5,049,012.34 | $ 106,313.94   | 2.11%             | 0 años 11 meses 9 días    |
|         154 | Hermelinda Escalante Camacho      | $ 4,117,688.14 | $ 86,117.35    | 2.09%             | 0 años 2 meses 5 días     |
|         225 | Daniel Rivero Holguín             | $ 8,106,988.35 | $ 165,315.97   | 2.04%             | 0 años 8 meses 11 días    |
|         164 | Cristal Sáenz Hernádez            | $ 7,153,680.02 | $ 139,977.09   | 1.96%             | 0 años 11 meses 2 días    |
|         148 | Abel Apodaca Armas                | $ 9,429,699.88 | $ 184,084.69   | 1.95%             | 1 años 3 meses 28 días    |
|         226 | Cristal Sáenz Hernádez            | $ 8,933,883.78 | $ 168,459.25   | 1.89%             | 1 años 0 meses 7 días     |
|         100 | Cristal Sáenz Hernádez            | $ 9,271,890.45 | $ 174,278.97   | 1.88%             | 0 años 3 meses 9 días     |
|         188 | Yuridia Delgadillo Quintanilla    | $ 7,201,895.83 | $ 134,397.79   | 1.87%             | 0 años 9 meses 4 días     |
|         117 | Humberto Olmos Ayala              | $ 4,125,385.25 | $ 75,817.38    | 1.84%             | 1 años 3 meses 4 días     |
|         180 | Lucía Véliz Solano                | $ 3,337,545.40 | $ 60,360.81    | 1.81%             | 0 años 11 meses 19 días   |
|          21 | Aldo Uribe Guzmán                 | $ 4,961,340.06 | $ 88,821.76    | 1.79%             | 0 años 0 meses 16 días    |
|          42 | Abel Esparza Madrid               | $ 7,457,369.15 | $ 132,435.94   | 1.78%             | 3 años 1 meses 22 días    |
|          28 | Eloy Moreno Palomo                | $ 7,157,863.77 | $ 126,365.75   | 1.77%             | 0 años 0 meses 25 días    |
|         128 | Rosa de la Garza Borrego          | $ 4,358,197.12 | $ 75,925.58    | 1.74%             | 0 años 9 meses 23 días    |
|          58 | Laura Palomino Leyva              | $ 9,429,084.23 | $ 163,207.19   | 1.73%             | 1 años 3 meses 20 días    |
|           2 | Soledad Puga Lomeli               | $ 6,845,519.26 | $ 116,929.40   | 1.71%             | 0 años 0 meses 28 días    |
|         168 | Eloy Moreno Palomo                | $ 5,200,233.30 | $ 88,424.74    | 1.70%             | 0 años 8 meses 4 días     |
|         177 | Elena Montalvo Puga               | $ 8,275,779.79 | $ 137,511.96   | 1.66%             | 0 años 3 meses 20 días    |
|         187 | Leonor Candelaria Laureano        | $ 4,726,202.42 | $ 76,055.58    | 1.61%             | 1 años 1 meses 3 días     |
|         173 | Rodrigo Zedillo Rael              | $ 6,520,691.02 | $ 104,732.56   | 1.61%             | 0 años 11 meses 5 días    |
|         189 | Gabriel Bétancourt Mesa           | $ 9,616,695.11 | $ 154,185.54   | 1.60%             | 0 años 0 meses 26 días    |
|         165 | Soledad Puga Lomeli               | $ 9,283,788.35 | $ 147,822.61   | 1.59%             | 1 años 3 meses 20 días    |
|         253 | Rubén Carrero Ramón               | $ 1,917,634.17 | $ 30,082.50    | 1.57%             | 2 años 3 meses 12 días    |
|         145 | Rosalia Benavides Pantoja         | $ 8,819,651.67 | $ 137,353.25   | 1.56%             | 1 años 2 meses 13 días    |
|          12 | Rubén Carrero Ramón               | $ 9,610,113.24 | $ 148,978.96   | 1.55%             | 0 años 11 meses 16 días   |
|           6 | Barbara Zamora Ochoa              | $ 8,484,351.51 | $ 128,919.06   | 1.52%             | 1 años 2 meses 19 días    |
|         147 | Reynaldo Rodarte Loera            | $ 5,973,036.60 | $ 89,403.96    | 1.50%             | 0 años 1 meses 23 días    |
|           7 | Lucía Véliz Solano                | $ 3,593,924.73 | $ 53,330.97    | 1.48%             | 0 años 3 meses 12 días    |
|         176 | Federico Trejo Alva               | $ 5,286,213.76 | $ 78,325.31    | 1.48%             | 0 años 4 meses 4 días     |
|          16 | Ofelia Pedraza Salas              | $ 5,242,341.02 | $ 76,158.68    | 1.45%             | 1 años 0 meses 22 días    |
|          76 | Carlos Pantoja Olmos              | $ 9,669,061.25 | $ 130,335.62   | 1.35%             | 1 años 8 meses 6 días     |
|         235 | Mariano Vega Briones              | $ 9,035,205.15 | $ 121,364.91   | 1.34%             | 1 años 0 meses 26 días    |
|         215 | Humberto Olmos Ayala              | $ 5,560,081.60 | $ 74,114.63    | 1.33%             | 0 años 7 meses 8 días     |
|          72 | Zoé Burgos Blanco                 | $ 8,626,517.73 | $ 114,262.73   | 1.32%             | 0 años 0 meses 22 días    |
